time(s),rx(m),ry(m),rz(m),vx(m/s),vy(m/s),vz(m/s)
0.0,6878000.0,0.0,0.0,0.0,-7612.68398902253,-10.0
2.2751377196571174e-07,6878000.0,-0.0017319904491254964,-2.2751377196571173e-06,-1.9169956326254155e-06,-7612.68398902253,-10.0
2.502651491622829e-06,6878000.0,-0.01905189494038046,-2.5026514916228292e-05,-2.108695195887957e-05,-7612.68398902253,-10.0
2.5254028688194004e-05,6877999.999999997,-0.19225093985293012,-0.00025254028688193996,-0.0002127865152214211,-7612.683989022527,-9.999999999999996
0.00025276780065390574,6877999.999999731,-1.924241388978402,-0.002527678006539024,-0.0021297821478468083,-7612.683989022233,-9.99999999999961
0.002527905520311023,6877999.999973078,-19.244145880208286,-0.025279055203077248,-0.021299738474073196,-7612.683988992733,-9.999999999960858
0.025279282716882196,6877999.997307765,-192.4431907676739,-0.25279282713583867,-0.21299930170885112,-7612.683986042721,-9.99999999608573
0.2527930546825939,6877999.730776039,-1924.433614809059,-2.5279305138425388,-2.129994906570614,-7612.683691041004,-9.999999608572315
2.527930774339711,6877973.077616422,-19244.313021956026,-25.279274760000906,-21.29992346917605,-7612.654190883767,-9.999960857249814
20.80315590520542,6876176.848758953,-158353.85877958906,-208.0131777543043,-175.2686660048036,-7610.666095122049,-9.99734930032116
48.6636259004197,6868025.586456561,-370281.70878133306,-486.4009977496481,-409.8339093978146,-7601.64414343099,-9.985498090282665
81.69561744856148,6849901.377476446,-621075.776278583,-815.8433703200769,-687.4169213180887,-7581.583969847045,-9.959147103412763
118.35257646347321,6819072.535772508,-898406.2316628615,-1180.143866418678,-994.3708395775311,-7547.462099538132,-9.914324711785687
157.86082454940293,6773280.626546458,-1195639.398604097,-1570.5885077171279,-1323.3533974905895,-7496.778860360627,-9.84774735319496
199.75651933242875,6710576.847373983,-1508324.3753805268,-1981.3306023940124,-1669.4382584594211,-7427.377286933494,-9.756581644061086
243.73203760570934,6629244.1613511415,-1833031.9015539985,-2407.8654837074873,-2028.8298545572698,-7337.356936461131,-9.638331168141985
289.56970905845975,6527757.448097968,-2166856.4569107117,-2846.3764685823194,-2398.3123015496294,-7225.029783341767,-9.490778539816233
337.10769546905897,6404765.390451183,-2507162.673597764,-3293.401745314906,-2774.9687238168613,-7088.900171184498,-9.311959069109754
386.21959084376863,6259088.529416438,-2851437.4324800023,-3745.6400877690016,-3156.017552347584,-6927.662660105356,-9.100157933910072
436.80013141559493,6089732.968674737,-3197192.116312086,-4199.8224554210165,-3538.7043371650393,-6740.217195180383,-8.85393010520305
488.7532135824805,5895922.475299066,-3541889.8644399266,-4652.61643534307,-3920.2212319156806,-6525.704636083244,-8.572147018703642
541.9799681819648,5677154.114072154,-3882886.5076347166,-5100.548654369246,-4297.641619930574,-6283.568334030051,-8.254077462155186
596.365529928908,5433283.347006499,-4217383.032801632,-5539.942336872366,-4667.86750183993,-6013.648321186153,-7.89951130226582
651.7642201497061,5164641.131146793,-4542397.056492762,-5966.879832451847,-5027.597922556031,-5716.310916138187,-7.508929734087335
707.9847788147711,4872173.49117778,-4854772.535847174,-6377.215372196905,-5373.339720160729,-5392.603204639106,-7.083708206481741
764.7801461220243,4557570.295155823,-5151256.764074936,-6766.676209735008,-5701.4927464328,-5044.395569965788,-6.626303649592959
821.8485821854326,4223322.6446767915,-5428668.524241284,-7131.083507563704,-6008.535982693534,-4674.4452124075415,-6.140337913865961
878.8510887880178,3872645.5163784516,-5684146.042242331,-7466.678047373114,-6291.301978288591,-4286.310526753863,-5.630485296558626
935.4420705625187,3509253.141468796,-5915407.501122031,-7770.462440910503,-6547.2651916213235,-3884.102488083416,-5.102145962822417
991.3009845505946,3137058.2304760218,-6120929.156082973,-8040.4351013510295,-6774.739129851924,-3472.15174859435,-4.561008645047112
1046.151620613112,2759908.437328907,-6299985.60330482,-8275.643140302924,-6972.920918049181,-3054.7169518651294,-4.012667485304818
1099.7638472895708,2381436.4433487067,-6452571.523966465,-8476.07957097793,-7141.804683320968,-2635.8188036315078,-3.4624040711953246
1151.9414431981347,2005031.2041354133,-6579268.557964758,-8642.508433887504,-7282.0342078799,-2219.2082475996212,-2.9151456316848474
1202.5022842726842,1633898.8285971973,-6681115.62401171,-8776.294449691937,-7394.75939688105,-1808.4338474423769,-2.375553549904519
1251.2545198354562,1271184.6073630243,-6759513.876517106,-8879.278170832136,-7481.531083019797,-1406.9768497352352,-1.848200781438047
1297.9676597353007,920155.8130676844,-6816176.232768581,-8953.709680577165,-7544.245162430728,-1018.4535099067003,-1.3378376291138672
1342.3310122217858,584493.2515090965,-6853124.826742385,-9002.24524835731,-7585.139776782307,-646.9377849153936,-0.8498156311864196
1383.8775925471143,268849.81947602326,-6872749.017257143,-9028.023529109614,-7606.859518367296,-297.5795521056367,-0.39089965186358067
1416.3400193071896,21792.309016797255,-6877971.366334822,-9034.883591979964,-7612.639219107183,-24.133142945595637,-0.03170122781977425
1448.7979833273725,-225259.37613718954,-6874316.634124525,-9030.082746160582,-7608.59363645641,249.30678479165965,0.32748868224552596
1480.13294650791,-463491.1229418478,-6862372.249504886,-9014.392636552902,-7595.372963820242,512.9846611748228,0.6738551894634612
1516.3441944989327,-738083.2181235491,-6838290.514701657,-8982.758938322482,-7568.718429638398,816.9065867202523,1.0730861650085965
1556.120942937369,-1038329.8072132871,-6799181.072772714,-8931.384886824562,-7525.430969202954,1149.223175357074,1.5096162890962657
1598.7611739003341,-1357940.6689570663,-6742625.46030448,-8857.093595409095,-7462.833809180022,1502.972322269534,1.9743001606750221
1643.827230703179,-1692432.8012252615,-6666534.47253046,-8757.140690646802,-7378.614602066258,1873.192177700795,2.4606199080402313
1691.0178233562365,-2038167.6650312918,-6569086.212165549,-8629.132933454424,-7270.756859397617,2255.8555563446166,2.9632854320467725
1740.1075423775417,-2391903.806730027,-6448707.496453051,-8471.003795444645,-7137.51937343877,2647.374773996971,3.4775839609452843
1790.9115952483946,-2750547.20184931,-6304088.6718364665,-8281.032919436755,-6977.45261448245,3044.3253251155857,3.9990170740116042
1843.2606292963062,-3110990.117642661,-6134231.539659879,-8057.909074520138,-6789.451775664315,3443.267534092128,4.52306642316601
1896.9794912363168,-3469999.681124742,-5938532.723360481,-7800.8396669608655,-6572.849044731001,3840.6232212232494,5.045031721744156
1951.8681987835384,-3824151.5194407003,-5716900.096566095,-7509.703679818907,-6327.542467885478,4232.60225529416,5.559934264180101
2007.686998054285,-4169826.8545063795,-5469884.691187824,-7185.224947042838,-6054.141946890878,4615.199338021824,6.06251270206005
2064.150501708057,-4503302.348475875,-5198785.954068648,-6829.110418303565,-5754.085737786495,4984.293445986708,6.5473536707606
2120.9363601486925,-4820946.237370595,-4905669.930313909,-6444.074044565458,-5429.660575566116,5335.86491318385,7.009176948469365
2177.70895376468,-5119484.8731100485,-4593256.680219778,-6033.688889284311,-5083.877064945666,5666.290442006296,7.443222981772362
2234.14995183434,-5396251.374114473,-4264694.009687553,-5602.0899013242015,-4720.219241731979,5972.618311520757,7.8456143984608575
2289.9829660492455,-5649327.353780701,-3923296.467381514,-5153.631062367622,-4342.355691453056,6252.7252431051065,8.213562065785894
2344.983949571723,-5877549.148004463,-3572335.467548245,-4692.609692848863,-3953.907254970216,6505.323292319296,8.545374143600283
2398.9776862188382,-6080416.020926175,-3214920.6361253764,-4223.110588540501,-3558.3157014514572,6729.858249485101,8.84032262364961
2451.8259677626297,-6257960.755444732,-2853963.7112824656,-3748.958600406737,-3158.8037737024288,6926.3664075830275,9.098455180289674
2503.4130189107746,-6410627.643560236,-2492196.1927146567,-3273.7418186652685,-2758.3947232371293,7095.339520550849,9.320417780092162
2553.631208263506,-6539178.088693134,-2132215.866283032,-2800.8726874223125,-2359.963804841778,7237.620322931347,9.507317436751583
2602.367640788299,-6644627.184750844,-1776549.7626079943,-2333.6707069015033,-1966.307960342171,7354.332334979103,9.660630003273527
2649.4905488372215,-6728207.810030745,-1427733.5419568873,-1875.466713206114,-1580.2336831179205,7446.84012151145,9.782147968114499
2694.8329892553897,-6791358.385492632,-1088419.7995333872,-1429.7451478386436,-1204.6768920224279,7516.735742744033,9.873962657038106
2738.1690592296777,-6835733.645234087,-761547.1192920748,-1000.3661263100184,-842.8900424985643,7565.850675269021,9.93847989247808
2779.1719721099084,-6863244.607889013,-450647.5848610883,-591.9693836115131,-498.7824837524702,7596.300052895591,9.978478108180292
2817.324297506324,-6876150.463476078,-160515.46971872,-210.8526637256776,-177.6605737019769,7610.584367986789,9.99724194378912
2845.2626912207397,-6877825.991194962,52154.885053875216,68.51050842131468,57.725674867619034,7612.438856521986,9.999677994645653
2873.1986216073137,-6872926.174084508,264756.63462408027,347.7835609698985,293.0359905874992,7607.015695027677,9.99255414515692
2904.0818635062615,-6859863.253253316,499485.53834607196,656.1227801736251,552.8369231649323,7592.557537769541,9.973561950972865
2939.1630964437913,-6835303.486810045,765398.4210526212,1005.4251853305907,847.1526839375365,7565.374569380779,9.937854481139675
2977.4043245328758,-6796795.280370507,1053935.7683912897,1384.447022772863,1166.5094974695003,7522.753342885591,9.881867359440355
3018.225113011843,-6742257.628825152,1359840.5026797764,1786.282610234001,1505.0887681121217,7462.390582328263,9.80257500914134
3061.2560055730214,-6669871.387859715,1679290.4483994618,2205.911148841845,1858.6600689837833,7382.272840987173,9.697332572365271
3106.242666858201,-6578024.704485423,2009175.815165708,2639.2476268066994,2223.7814508202964,7280.616103263486,9.563796571304048
3153.0001742439013,-6465285.833425968,2346757.41309811,3082.6938521054158,2597.421150261181,7155.835697486855,9.399885385766115
3201.3875222290567,-6330393.909653144,2689479.139238717,3532.892135174582,2976.7500472641486,7006.5360827594,9.203765837203816
3251.291088027831,-6172265.140728952,3034851.061826559,3986.5717087466196,3359.0122610869994,6831.517702600442,8.973862191641576
3302.611913355796,-5990015.756350648,3380366.996445214,4440.440456112054,3741.4339222629696,6629.802385647652,8.70888952596458
3355.253971937206,-5783005.847079457,3723439.8146128086,4891.099932667635,4121.151571001108,6400.68186674905,8.40791746508698
3409.1116653590925,-5550909.964723771,4061348.2001319584,5334.97542520931,4495.153226023638,6143.79592818173,8.070472828034204
3464.0556894532847,-5293819.3878930975,4391197.561115582,5768.264606080688,4860.23512097676,5859.24558829954,7.696688312228069
3519.917872724557,-5012373.57460591,4709908.619209118,6186.92254400786,5212.989074206569,5547.738594862752,7.287493613110148
3576.478068055751,-4707900.036323221,5014258.965410666,6586.716291706332,5549.8484825863525,5210.744239506559,6.844818787986529
3633.459076617928,-4382513.986211509,5301006.891374427,6963.387550328457,5867.225378989484,4850.603650172508,6.371739135851524
3690.5361797887044,-4039110.269840419,5567106.788357103,7312.935616905753,6161.748838319006,4470.520860842985,5.872463466616334
3747.3626401908186,-3681204.1178223696,5809975.279544473,7631.96697501491,6430.559536412834,4074.386555881384,5.352102572176443
3803.6027526578055,-3312652.7197964294,6027718.911208936,7917.994389233665,6671.561762294911,3666.469906000367,4.8162644230174445
3858.9582123827563,-2937360.8164638667,6219241.25576249,8169.577595406061,6883.54196224351,3251.0927148751152,4.270626128134556
3913.1780721633977,-2559072.4751307988,6384213.8018760355,8386.285061986095,7066.136521583881,2832.3989542013,3.7206311969413393
3966.0523241676374,-2181288.096466805,6522960.063391739,8568.54175583517,7219.703495668435,2414.2629057555705,3.171368874942054
4017.3949830148326,-1807287.7525716485,6636318.654289555,8717.449277888205,7345.171059926069,2000.314992009341,2.627608074752343
4067.0219680574623,-1440226.6622203407,6725529.770863874,8834.636746464283,7443.91186708254,1594.047448996228,2.0939361876768388
4114.725055935136,-1083287.0668439148,6792163.325969074,8922.166394616348,7517.663505252278,1198.982424260868,1.5749798966958353
4160.237780159269,-739908.2498459738,6838093.306767778,8982.49988654237,7568.500116619446,818.9265649398019,1.075739602643034
4203.179961611951,-414187.1258340599,6865524.374742705,9018.533259285128,7598.861838222287,458.41439494105776,0.6021718432054928
4238.573393245618,-144988.34738524363,6876477.852053412,9032.921715874816,7610.985819258143,160.46181191212838,0.21078217898381196
4267.265730717457,73425.02719898053,6877613.890643292,9034.414012929992,7612.243620108029,-81.28087894727679,-0.10677033102185429
4295.952914591034,291725.16063775995,6871816.022997974,9026.797950508804,7605.826871649342,-322.8982595234309,-0.4241582337964418
4328.950535305039,542449.0195903695,6856580.962729646,9006.7852187439,7588.96496026293,-600.4026669555868,-0.788687232809558
4366.327378896921,825555.5648548974,6828279.82728575,8969.608927852665,7557.641382483168,-913.7486920608,-1.2002976786878545
4407.01874084857,1132145.1932043768,6784186.643581927,8911.688247357579,7508.838970049461,-1253.0861506910046,-1.6460503975968863
4450.422826445997,1456627.9673278043,6721991.51072165,8829.988898021706,7440.001074673149,-1612.2280367535845,-2.117818155959721
4496.151779409065,1794840.8455467029,6639689.384179267,8721.877059068373,7348.908469314678,-1986.5666484107405,-2.6095482897692306
4543.931758325256,2143298.6881170054,6535533.154476212,8585.057732463922,7233.627413732139,-2372.2445923595455,-3.116173738172122
4593.552563407005,2498825.061141273,6408025.484155904,8417.564019991192,7092.5006190488075,-2765.7461528012605,-3.6330762669111887
4644.836408868241,2858336.0892678397,6255943.3249339545,8217.78932890819,6924.174383574091,-3163.6580566646094,-4.155772210204168
4697.614330448913,3218696.3739096434,6078396.249281394,7984.563996149622,6727.663155163533,-3562.510001798396,-4.679702989031885
4751.705621871096,3576620.3382983482,5874920.42227428,7717.278729480829,6502.453540952616,-3958.6654641335062,-5.200091675737343
4806.899671967223,3928622.103598732,5645602.499518681,7416.047359459068,6248.641439928977,-4348.266219682476,-5.711870118282407
4862.943113243514,4271037.308129456,5391209.163431367,7081.876997922783,5967.075416342811,-4727.256494261102,-6.209710663253312
4919.537844652171,4600145.012615304,5113272.828450343,6716.780620112004,5659.4515603981,-5091.517890062257,-6.68820339502363
4976.354519883849,4912391.4796583485,4814073.2043477185,6323.752846288647,5328.293083118654,-5437.1170684088565,-7.142181491112938
5033.05951567412,5204662.054003068,4496485.508875851,5906.570554300922,4976.782316412924,-5760.606671521307,-7.56711651216323
5089.345031885962,5474505.268787595,4163733.8596403967,5469.468935850346,4608.487763585359,-6059.273367544721,-7.959444233180009
5144.949962074544,5720233.5056072185,3819138.0105723254,5016.808810242903,4227.083783046275,-6331.2492635331855,-8.316710995311018
5199.665743042296,5940893.927520498,3465929.174614248,4552.834689594517,3836.1467373736427,-6575.47973442617,-8.63753144608129
5253.329686760755,6136159.31094436,3107158.515966766,4081.5545745065556,3439.0537103708884,-6791.6025946621785,-8.921429819569088
5305.811848117242,6306197.307236581,2745680.29211199,3606.7178094759483,3038.9638477144986,-6979.803395208236,-9.16864985499607
5357.0003423357,6451555.556534759,2384180.234845572,3131.8523641380098,2638.849768967436,-7140.688265930293,-9.379987762827334
5406.787346805666,6573076.682960381,2025227.7046120996,2660.33334305283,2241.5552923881555,-7275.1898309984845,-9.556668635515788
5455.055808462829,6671843.577073266,1671343.0316884536,2195.4714448918835,1849.869968893722,-7384.506646615638,-9.700266893074867
5501.665363289071,6749150.884911559,1325083.594661604,1740.6260348812293,1466.6243548476255,-7470.071644559018,-9.812664830604868
5546.434455752095,6806499.498588648,989165.6861585849,1299.3652272772204,1094.8248948254998,-7533.546034181732,-9.896044607979372
5589.11269880175,6845614.956730638,666663.3596403564,875.7270899484203,737.8740083316183,-7576.8396681927325,-9.952915002275827
5629.3293617659,6868499.295598213,361388.4265703303,474.7188075735946,399.9906767629677,-7602.168432188178,-9.986186794500448
5662.189004159545,6877097.80462633,111399.97175480376,146.3346855267459,123.29932811069449,-7611.685403975316,-9.998688261526876
5689.324498391258,6877341.60766658,-95166.06264597524,-125.00986877059086,-105.3313695160522,-7611.955249219639,-9.99904272947105
5715.292844721553,6871766.165120534,-292769.43134023517,-384.5810909298234,-324.04204030408175,-7605.784257370066,-9.990936532158157
5746.804152063395,6857378.188292861,-532211.00253974,-699.1108567059662,-589.0599224079353,-7589.859407184535,-9.970017694323177
5782.336596969652,6831150.431028166,-801416.221343993,-1052.738065181251,-887.0206963110345,-7560.830092931085,-9.93188486982224
5820.936466286791,6790688.624472606,-1092443.2183724004,-1435.0302993631342,-1209.1341660111025,-7516.046298947231,-9.873057005630802
5862.059300205694,6733950.001723968,-1400286.2478521229,-1839.4120258654184,-1549.8598846583334,-7453.247058222626,-9.790564101925405
5905.3542880122095,6659144.447948093,-1721243.5820040558,-2261.020665623423,-1905.1007132333616,-7370.451043859587,-9.681803493337908
5950.57799952176,6564684.400869981,-2052267.7820642889,-2695.853111758806,-2271.4836899163906,-7265.901118247814,-9.544467008909377
5997.552337485715,6449160.311132585,-2390651.743667314,-3140.3533196893777,-2646.012540082927,-7138.037172313333,-9.376505293804875
6046.140634373276,6311333.444288208,-2733853.4831603966,-3591.182146930833,-3025.873747080195,-6985.488158757723,-9.176117344199211
6096.23182790995,6150144.08943567,-3079385.1250719177,-4045.071527351427,-3408.313681938233,-6807.081177603343,-8.941762442023261
6147.727999539989,5964736.916356122,-3424733.4362468217,-4498.720085038697,-3790.5506495040295,-6601.8695419419,-8.672197022051334
6200.532623925115,5754507.912864128,-3767296.77700238,-4948.710313517292,-4169.70510527385,-6369.184728960752,-8.366542914621315
6254.537880623179,5519178.859928012,-4104333.324717067,-5391.440562402827,-4542.742348831062,-6108.718810131398,-8.024395625695432
6309.610312934532,5258903.75662733,-4432924.535632082,-5823.07704092846,-4906.432083297196,-5820.64224386163,-7.645979068952537
6365.575694302759,4974403.048587802,-4749968.914995259,-6239.545634423676,-5257.341520658786,-5505.752441298276,-7.232340721403336
6422.206567078615,4667101.666727245,-5052232.634262996,-6636.598394926545,-5591.891406394375,-5165.626549215793,-6.78555231855758
6479.218720550848,4339218.649084298,-5336485.430877596,-7009.992058744053,-5906.506436144643,-4802.720644073144,-6.3088401554545825
6536.282888017656,3993740.8600895507,-5599726.101050374,-7355.7842531295955,-6197.864835050111,-4420.340643175808,-5.806546875648502
6593.051898704841,3634244.6972992527,-5839449.266753545,-7670.6839206435125,-6463.193619533818,-4022.444966060908,-5.283872247766057
6649.193675939149,3264608.9667582153,-6053861.15799094,-7952.334770129156,-6700.50742785878,-3613.3267399125216,-4.746455711445446
6704.415839757515,2888726.815392431,-6241968.354409054,-8199.431847440344,-6908.706739764367,-3197.2949616556707,-4.199957552771361
6758.473363159662,2510312.9932780503,-6403533.843048311,-8411.66381302861,-7087.529239515254,-2778.4611729259223,-3.6497786811227995
6811.160429005432,2132836.3831803645,-6538954.954534943,-8589.552599272607,-7237.414712993794,-2360.6647829172803,-3.1009625334788105
6862.292612327313,1759554.4003913852,-6649127.58164439,-8734.275048369818,-7359.354762177822,-1947.5111428305831,-2.5582450889054336
6911.684286775817,1393615.9866826213,-6735337.4421259845,-8847.520075492854,-7454.772452869941,-1542.4855412317947,-2.026204612533586
6959.121904343206,1038221.3256683177,-6799194.025733483,-8931.401901796928,-7525.449206175096,-1149.129979346661,-1.5094938670825053
7004.328177686162,696866.4213246098,-6842611.138395946,-8988.43449729816,-7573.503264641758,-771.3138738714373,-1.0131957073007074
7046.901935816277,373779.7124852412,-6867841.422092774,-9021.57692608308,-7601.427899935223,-413.71730747835807,-0.5434578764532263
7081.575829077817,109998.08328889753,-6877126.110223951,-9033.773265960797,-7611.703825561296,-121.76041664448161,-0.1599441364176783
7110.613177809216,-111044.37169243244,-6877109.677026053,-9033.751679358855,-7611.685214892807,122.89217816730948,0.16143081512973856
7137.811951527404,-317991.29385120317,-6870651.713321504,-9025.268516634826,-7604.537051671072,351.94363374024977,0.46231215461950576
7171.383412846273,-573008.4779971216,-6854096.669831874,-9003.521858670956,-7586.2132038229865,634.1998269999807,0.8330830859582343
7209.17555425704,-859122.9137082775,-6824140.619459823,-8964.171676244827,-7553.056872379531,950.8748023318801,1.2490664313703703
7250.198048369514,-1167976.2876219307,-6778113.836416717,-8903.711025166342,-7502.11318643551,1292.717463037424,1.6981099765884304
7293.881343967556,-1494200.7555654878,-6713744.79209591,-8819.156031929231,-7430.86800092509,1653.7866038213701,2.1724093712626438
7339.854093039465,-1833736.8877972194,-6629059.063567789,-8707.91310019814,-7337.136010119204,2029.5891910253667,2.666062579179724
7387.8516495098365,-2183148.8943239087,-6522337.515354648,-8567.723978507245,-7219.014463722811,2416.3224453233697,3.17407428025082
7437.668831204076,-2539279.8526343377,-6392111.931556696,-8396.660022633421,-7074.878332871888,2810.492243526017,3.6918546042088867
7489.129951326537,-2899046.347129037,-6237193.223675984,-8193.159249313389,-6903.4115310526495,3208.685823102092,4.214920555915629
7542.065714221519,-3259300.1854481297,-6056733.749609596,-7956.108198295627,-6703.675889535837,3607.4187283203923,4.7386949642495
7596.29288812741,-3616734.616577405,-5850325.191949852,-7684.970504996673,-6475.219490163972,4003.0310115452544,5.258370132423214
7651.596531799033,-3967840.8750074306,-5618124.763521485,-7379.952683735212,-6218.216350915781,4391.639135988353,5.768844657575539
7707.718065756158,-4308940.054911233,-5360982.712096196,-7042.171617561853,-5933.607549200954,4769.171254482658,6.26476977286826
7764.354884153508,-4636317.281946916,-5080519.158667935,-6673.755492798644,-5623.1862666706975,5131.5157121863895,6.74074442021502
7821.175632633062,-4946454.745924253,-4779091.001148118,-6277.8003238273905,-5289.561156915628,5474.77896924667,7.191654056757487
7877.848169024362,-5236303.261272738,-4459626.159254322,-5858.152217647673,-4935.972884826878,5795.586166108828,7.613065476599374
7934.069180175505,-5503495.167198755,-4125371.4455739125,-5419.076178024324,-4566.015066689568,6091.316762752129,8.00153634583517
7989.583474165913,-5746429.271690868,-3779644.127283668,-4964.929757670107,-4183.359295630801,6360.1985547014365,8.354738701715217
8044.188172861738,-5964229.67673375,-3425658.0448258626,-4499.934648233998,-3791.562688039959,6601.262099616331,8.671399087543012
8097.725002043294,-6156631.493182921,-3066441.900360147,-4028.0693442443617,-3393.977444844268,6814.214224846476,8.951132392560298
8150.066785632795,-6323850.510358036,-2704828.935071094,-3553.0555832495565,-2993.7394268768203,6999.293776132707,9.194252363851785
8201.102777035743,-6466471.330467045,-2343488.8340030834,-3078.4002559181426,-2593.80346811892,7157.147803540582,9.40160896454019
8250.72477214175,-6585365.911085241,-1984981.7895576104,-2607.4664236949225,-2197.003214321523,7288.741403447332,9.574469942477155
8298.813827060441,-6681642.028481084,-1631827.560092695,-2143.564033980385,-1806.1275582990725,7395.300677289205,9.71444590101626
8345.225934207085,-6756617.472729729,-1286594.4326326386,-1690.066781292789,-1424.0191052704974,7478.284170545554,9.823452781343898
8389.773421454667,-6811817.084753924,-952027.0582942097,-1250.5800315198126,-1053.71566296227,7539.379593412688,9.903707554765774
8432.195573685729,-6848994.220439189,-631258.6234247983,-829.219529321168,-698.6850755115877,7580.527577607241,9.957759429576141
8472.102701768004,-6870187.708985923,-328224.21602459514,-431.154395083128,-363.2827428435089,7603.984718524358,9.988572663057187
8504.336046472381,-6877523.345986431,-82965.48765402302,-108.9832282197267,-91.82726874973753,7612.103866203026,9.999237952317028
8532.340475527593,-6876791.056156965,130212.85362271618,171.04723355189265,144.12122506582327,7611.293360903157,9.99817327486419
8559.133123984428,-6869906.787819896,334052.424689893,438.8103133817043,369.7334501134113,7603.673791200914,9.98816422981092
8591.489481377826,-6853541.172621063,579812.8329089074,761.6404854647701,641.7441922234736,7585.560182472791,9.964370244990004
8627.641295836287,-6824861.420625793,853507.3312694617,1121.1647987755825,944.6727452691707,7553.817177383788,9.92267272393859
8666.739050300394,-6781549.163894252,1147953.4291065503,1507.9483540389813,1270.5694414461955,7505.878785041271,9.859700988330435
8708.284191623185,-6721613.583870869,1458462.9427680932,1915.832766565886,1614.2453445290473,7439.541548595444,9.77256058352513
8751.95025359284,-6643304.653644809,1781488.969500927,2340.158835004608,1971.7747032737038,7352.868520863444,9.658707141221495
8797.50823920177,-6545068.830203833,2114064.5965279615,2777.0292311836793,2339.873707366786,7244.14022398684,9.515881960203355
8844.789139253186,-6425528.076694694,2453523.6989342067,3222.941741010364,2715.591462828366,7111.831430956694,9.342081506617031
8893.662038474027,-6283475.5168225,2797341.3370930823,3674.5796109845537,3096.1333416748807,6954.60635575348,9.135551095752833
8944.019177764732,-6117886.578618047,3143030.3008246077,4128.675648899707,3478.746475457596,6771.3309872825175,8.8948010938675
8995.763785793397,-5927947.923600514,3488065.456247277,4581.912846082999,3860.6360211207207,6561.105108383961,8.618648978264511
9000.0,-5911528.343051985,3515821.26067301,4618.372791702384,3891.3565210182687,6542.931762171174,8.594776522453929
